Date,macds
2017-04-24,-0.117238750949
2017-04-25,-0.10722778461
2017-04-26,-0.0815297050859
2017-04-27,-0.0419289855884
2017-04-30,0.000976172407898
2017-05-01,0.0425815200997
2017-05-02,0.0661751792217
2017-05-03,0.0834204084214
2017-05-04,0.108214422886
2017-05-07,0.131494155836
2017-05-08,0.162559466143
2017-05-09,0.190420589262
2017-05-10,0.201653973703
2017-05-11,0.185458730726
2017-05-14,0.17430036352
2017-05-15,0.125816705794
2017-05-16,0.0484914168219
2017-05-17,-0.021801041426
2017-05-18,0.0515371418324
2017-05-21,0.143593409199
2017-05-22,0.248672857335
2017-05-23,0.357145172494
2017-05-24,0.463934877877
2017-05-25,0.562068091055
2017-05-28,0.592495186774
2017-05-29,0.621860013508
2017-05-30,0.647522029455
2017-05-31,0.64954345275
2017-06-01,0.648418132705
2017-06-04,0.64347487945
2017-06-05,0.661467968388
2017-06-06,0.679238760492
2017-06-07,0.688825129242
2017-06-08,0.686221137763
2017-06-11,0.626719464599
2017-06-12,0.612959525984
2017-06-13,0.625323704755
2017-06-14,0.627311975491
2017-06-15,0.62129800071
2017-06-18,0.61728603686
2017-06-19,0.608459747189
2017-06-20,0.620785196743
2017-06-21,0.648326211724
2017-06-22,0.685577911884
2017-06-25,0.725897789361
2017-06-26,0.736866877161
2017-06-27,0.736573668675
2017-06-28,0.708251048254
2017-06-29,0.675083571382
2017-07-02,0.566365011286
2017-07-03,0.485060661089
2017-07-04,0.428576546547
2017-07-05,0.376273453913
2017-07-06,0.333879943898
2017-07-09,0.229562304714
2017-07-10,0.146108193366
2017-07-11,0.0651293852253
2017-07-12,-0.0413957272057
2017-07-13,-0.154641691023
2017-07-16,-0.285790843766
2017-07-17,-0.417383011004
2017-07-18,-0.558519507304
2017-07-19,-0.699409509515
2017-07-20,-0.848483857353
2017-07-23,-0.957218303434
2017-07-24,-1.05290448614
2017-07-25,-1.11745599177
2017-07-26,-1.17673817058
2017-07-27,-1.21845291623
2017-07-30,-1.23007487672
2017-07-31,-1.25002406892
2017-08-01,-1.27342718506
2017-08-02,-1.30140677072
2017-08-03,-1.32866216147
2017-08-06,-1.34123241082
2017-08-07,-1.3443286682
2017-08-08,-1.3377987758
2017-08-09,-1.3078903763
2017-08-10,-1.25023980696
2017-08-13,-1.17358855657
2017-08-14,-1.0814813399
2017-08-15,-0.99386812923
2017-08-16,-0.921249778414
2017-08-17,-0.847698029175
2017-08-20,-0.773505453665
2017-08-21,-0.710031231863
2017-08-22,-0.656963057247
2017-08-23,-0.624428891089
2017-08-24,-0.601445248571
2017-08-27,-0.577805993574
2017-08-28,-0.550136651737
2017-08-29,-0.521601595392
2017-08-30,-0.496480946763
2017-08-31,-0.481594595554
2017-09-03,-0.455098487212
2017-09-04,-0.444272495914
2017-09-05,-0.456954289018
2017-09-06,-0.49351349125
2017-09-07,-0.542709574155
2017-09-10,-0.550401519807
2017-09-11,-0.575910846705
2017-09-12,-0.597684663909
2017-09-13,-0.60956427947
2017-09-14,-0.621554352448
2017-09-17,-0.636952890496
2017-09-18,-0.638240915559
2017-09-19,-0.630915677776
2017-09-20,-0.618948699944
2017-09-21,-0.601581886821
2017-09-24,-0.587256563828
2017-09-25,-0.555295671166
2017-09-26,-0.509426125352
2017-09-27,-0.440471735897
2017-09-28,-0.366547859031
2017-10-01,-0.303188300732
2017-10-02,-0.255681370287
2017-10-03,-0.227542381905
2017-10-04,-0.217427036052
2017-10-05,-0.208105626822
2017-10-08,-0.198049408953
2017-10-09,-0.170086956048
2017-10-10,-0.137715946062
2017-10-11,-0.109182017097
2017-10-12,-0.0852463157643
2017-10-15,-0.0789551776041
2017-10-16,-0.0705048616728
2017-10-17,-0.0697221369974
2017-10-18,-0.0660885103742
2017-10-19,-0.064251698624
2017-10-22,-0.0490247855498
2017-10-23,-0.00152336650234
2017-10-24,0.0679117045331
2017-10-25,0.140176459894
2017-10-26,0.241488395462
2017-10-30,0.324757103327
2017-10-31,0.421377079185
2017-11-01,0.509579468419
2017-11-02,0.584215613805
2017-11-03,0.643638646008
2017-11-06,0.70456696349
2017-11-07,0.735290442
2017-11-08,0.756070052567
2017-11-09,0.756408478123
2017-11-10,0.740149729138
2017-11-13,0.728103541422
2017-11-14,0.716838791651
2017-11-15,0.725262614042
2017-11-16,0.732001671955
2017-11-17,0.737392918286
2017-11-20,0.714433539601
2017-11-21,0.673558399651
2017-11-22,0.624745111357
2017-11-23,0.547619381569
2017-11-24,0.455056965633
2017-11-27,0.36562389161
2017-11-28,0.277804298227
2017-11-29,0.184514658323
2017-11-30,0.113852479963
2017-12-01,0.0760433633551
2017-12-04,0.0514147025147
2017-12-05,0.026792757044
2017-12-06,0.00154860505519
2017-12-07,-0.0267551067986
2017-12-08,-0.025298702449
2017-12-11,-0.00566252404649
2017-12-12,0.032530020016
2017-12-13,0.0794222382642
2017-12-14,0.131592983784
2017-12-15,0.201558931505
2017-12-18,0.250193566579
2017-12-19,0.280923815855
2017-12-20,0.296487716917
2017-12-21,0.305074381722
2017-12-22,0.313466268505
2017-12-25,0.33783151032
2017-12-26,0.368145293218
2017-12-27,0.384445614499
2017-12-28,0.391741844673
2017-12-29,0.390312747689
2018-01-01,0.380052111818
2018-01-02,0.365329944685
2018-01-03,0.316746153251
2018-01-04,0.23546308701
2018-01-05,0.135509213957
2018-01-08,0.024528679737
2018-01-09,-0.0810197642292
2018-01-10,-0.173505997067
2018-01-11,-0.264809851189
2018-01-12,-0.357524982847
2018-01-15,-0.453740844248
2018-01-16,-0.539426524531
2018-01-17,-0.607869046119
2018-01-18,-0.661358414944
2018-01-19,-0.711539700571
2018-01-22,-0.761918229629
2018-01-23,-0.805130120218
2018-01-24,-0.820260508558
2018-01-25,-0.867712801285
2018-01-26,-0.930461090839
2018-01-29,-0.995564907711
2018-01-30,-1.05550579561
2018-01-31,-1.09228183521
2018-02-01,-1.10766649823
2018-02-02,-1.11895644188
2018-02-05,-1.09528059568
2018-02-06,-1.02263245308
2018-02-07,-0.937279544249
2018-02-08,-0.825799104829
2018-02-09,-0.693970657388
2018-02-12,-0.551684930129
2018-02-13,-0.407743559395
2018-02-14,-0.269808221541
2018-02-15,-0.187788580125
2018-02-16,-0.139345364359
2018-02-19,-0.113672772876
2018-02-20,-0.101074224819
2018-02-21,-0.0854106616259
2018-02-22,-0.0613206160204
2018-02-23,-0.0445203228448
2018-02-26,-0.0402467251045
2018-02-27,-0.0529821820812
2018-02-28,-0.0611277132734
2018-03-01,-0.0685076361749
2018-03-02,-0.0724057720237
2018-03-05,-0.0745253172179
2018-03-06,-0.0807550402763
2018-03-07,-0.10863977612
2018-03-08,-0.128785808873
2018-03-09,-0.129882551092
2018-03-12,-0.125000587234
2018-03-13,-0.114460133016
2018-03-14,-0.102130552275
2018-03-15,-0.0897508234919
2018-03-16,-0.0647027713618
2018-03-19,-0.0345768540663
2018-03-20,-0.00100178120028
2018-03-21,0.0466364837877
2018-03-22,0.0791607589267
2018-03-23,0.123684603991
2018-03-25,0.172802300856
2018-03-26,0.218863687906
2018-03-27,0.266827965328
2018-03-28,0.310241811439
2018-03-29,0.338156605003
2018-04-01,0.352714608252
2018-04-02,0.361063826712
2018-04-03,0.381038786642
2018-04-04,0.399087835263
2018-04-05,0.421556845462
2018-04-08,0.45906855744
2018-04-09,0.533341905666
2018-04-10,0.617095661411
2018-04-11,0.680706864618
2018-04-12,0.748146541804
2018-04-15,0.819881962027
2018-04-16,0.883404140855
2018-04-17,0.929945999509
2018-04-18,0.944173115407
2018-04-19,0.937939220651
2018-04-22,0.934425843471
2018-04-23,0.950453070125
2018-04-24,0.988227754501
2018-04-25,1.04028576228
2018-04-26,1.09178571161
2018-04-29,1.12790992662
2018-04-30,1.17693077374
2018-05-01,1.22841375546
2018-05-02,1.30051470732
2018-05-03,1.36497307369
2018-05-06,1.41697382823
2018-05-07,1.46835235201
2018-05-08,1.52009126608
2018-05-09,1.58173439787
2018-05-10,1.61864974185
2018-05-13,1.66473131985
2018-05-14,1.72060285883
2018-05-15,1.79086469824
2018-05-16,1.87667742126
2018-05-17,1.97487080546
2018-05-20,2.09563367677
2018-05-21,2.18269207111
2018-05-22,2.22139635335
2018-05-23,2.21038059134
2018-05-24,2.17618957411
2018-05-27,2.11111838925
2018-05-28,2.08710599139
2018-05-29,2.07895656942
2018-05-30,2.07474163539
2018-05-31,2.06788501393
2018-06-03,2.07734084524
2018-06-04,2.08137528581
2018-06-05,2.1110412601
2018-06-06,2.17243918113
2018-06-07,2.27809755422
2018-06-10,2.28717385491
2018-06-11,2.23173522155
2018-06-12,2.13671701834
2018-06-13,2.01865393559
2018-06-14,1.93638525073
2018-06-17,1.83243232484
2018-06-18,1.72572293545
2018-06-19,1.61771139962
2018-06-20,1.52423134691
2018-06-21,1.43843397686
2018-06-24,1.37036931982
2018-06-25,1.30685506081
2018-06-26,1.25795334959
2018-06-27,1.25449005724
2018-06-28,1.27594036718
2018-07-01,1.31772702849
2018-07-02,1.38788699915
2018-07-03,1.45903616914
2018-07-04,1.5316954017
2018-07-05,1.60917971481
2018-07-08,1.64365607601
2018-07-09,1.64819798781
2018-07-10,1.59699205298
2018-07-11,1.54456672444
2018-07-12,1.492718678
2018-07-15,1.4219340785
2018-07-16,1.34301867279
2018-07-17,1.24793539749
2018-07-18,1.1519954604
2018-07-19,1.04542835403
2018-07-22,0.901547110853
2018-07-23,0.744766396299
2018-07-24,0.566075503444
2018-07-25,0.346717135427
2018-07-26,0.145466050601
2018-07-29,-0.0539285272739
2018-07-30,-0.232310755459
2018-07-31,-0.373807769517
2018-08-01,-0.487922829227
2018-08-02,-0.577515112485
2018-08-05,-0.67288347754
2018-08-06,-0.747289808006
2018-08-07,-0.79425797171
2018-08-08,-0.808981597666
2018-08-09,-0.78438885703
2018-08-12,-0.697205522908
2018-08-13,-0.564730570306
2018-08-14,-0.420229188835
2018-08-15,-0.254448210058
2018-08-16,-0.0820770244849
2018-08-19,0.0884401870604
2018-08-20,0.280561435972
2018-08-21,0.522604389244
2018-08-22,0.774818095588
2018-08-23,1.06141130451
2018-08-26,1.34608276142
2018-08-27,1.59640888774
2018-08-28,1.84046889371
2018-08-29,2.04667284459
2018-08-30,2.23801780783
2018-09-02,2.34958254845
2018-09-03,2.45776972347
2018-09-04,2.551389479
2018-09-05,2.61098749517
