Date,mdm_14
2017-04-16,0.67314696678
2017-04-17,0.826735200184
2017-04-18,0.539632464458
2017-04-19,0.290810093496
2017-04-20,0.0751640386624
2017-04-23,1.42518073678
2017-04-24,1.05828526285
2017-04-25,0.740309185432
2017-04-26,0.46472991834
2017-04-27,0.225894553527
2017-04-30,0.0189039040222
2017-05-01,-0.160487992215
2017-05-02,0.257478240372
2017-05-03,0.0462764326218
2017-05-04,-0.136765134095
2017-05-07,-0.295401158584
2017-05-08,-0.43288571314
2017-05-09,0.0260434480349
2017-05-10,0.0174992137706
2017-05-11,0.483703922088
2017-05-14,0.790240120883
2017-05-15,0.647300369656
2017-05-16,0.384122278001
2017-05-17,0.156034598566
2017-05-18,-0.0416413902769
2017-05-21,0.822480258905
2017-05-22,0.535944848684
2017-05-23,0.417624668822
2017-05-24,0.185070003945
2017-05-25,0.361946073549
2017-05-28,0.136815221374
2017-05-29,0.0252800005121
2017-05-30,0.209531706514
2017-05-31,0.427256924186
2017-06-01,0.193417958593
2017-06-04,-0.00924247825366
2017-06-05,-0.184881523521
2017-06-06,-0.221021217815
2017-06-07,-0.368423097807
2017-06-08,-0.259366538127
2017-06-11,-0.401655708744
2017-06-12,-0.524972989946
2017-06-13,0.00659649683745
2017-06-14,-0.166511179311
2017-06-15,-0.321181064437
2017-06-18,-0.455228298213
2017-06-19,-0.571402567486
2017-06-20,-0.672086934189
2017-06-21,-0.759346718665
2017-06-22,-0.83497186521
2017-06-25,-0.473336272179
2017-06-26,0.216183071381
2017-06-27,0.0104872861628
2017-06-28,0.305827316987
2017-06-29,0.0881789656875
2017-07-02,0.150284947627
2017-07-03,-0.0466244210907
2017-07-04,-0.217279207313
2017-07-05,-0.365180022039
2017-07-06,-0.279772034782
2017-07-09,-0.0269873292889
2017-07-10,-0.200260394418
2017-07-11,-0.350430384197
2017-07-12,-0.0905461816801
2017-07-13,0.127721945138
2017-07-16,0.114907042855
2017-07-17,0.431148682935
2017-07-18,0.317514860245
2017-07-19,0.599777275976
2017-07-20,1.07424470992
2017-07-23,0.75414070623
2017-07-24,0.476717236365
2017-07-25,0.236283562482
2017-07-26,0.840473393015
2017-07-27,0.551538898246
2017-07-30,0.714376692091
2017-07-31,0.727813887325
2017-08-01,0.453900659981
2017-08-02,0.85727527634
2017-08-03,0.56610053046
2017-08-06,0.313749084031
2017-08-07,0.0950444971257
2017-08-08,-0.0944994781921
2017-08-09,-0.258770923467
2017-08-10,-0.401139509373
2017-08-13,-0.524525617158
2017-08-14,-0.631460243904
2017-08-15,-0.236597511679
2017-08-16,0.432964744975
2017-08-17,0.198364736611
2017-08-20,0.426865348531
2017-08-21,0.193078593025
2017-08-22,-0.009536595079
2017-08-23,0.251327426864
2017-08-24,0.0409457275809
2017-08-27,-0.141385078464
2017-08-28,-0.29940511037
2017-08-29,-0.436355804688
2017-08-30,-0.0767934626201
2017-08-31,0.151249049484
2017-09-03,-0.0457888661484
2017-09-04,0.275627581507
2017-09-05,0.17808667321
2017-09-06,0.29088859908
2017-09-07,0.307393700044
2017-09-10,0.235798320292
2017-09-11,0.0274871685522
2017-09-12,-0.153049162956
2017-09-13,-0.309513983596
2017-09-14,-0.43350874699
2017-09-17,-0.322738949449
2017-09-18,-0.456578465224
2017-09-19,-0.488994527873
2017-09-20,-0.600666633191
2017-09-21,-0.581368312862
2017-09-24,-0.680723913515
2017-09-25,-0.766832100747
2017-09-26,-0.841459196348
2017-09-27,-0.906136012536
2017-09-28,-0.551263180152
2017-10-01,-0.6546327985
2017-10-02,-0.351866657844
2017-10-03,-0.0523234762288
2017-10-04,-0.187394144951
2017-10-05,-0.339279634659
2017-10-08,0.125741645909
2017-10-09,-0.06789528258
2017-10-10,0.0521664588424
2017-10-11,-0.120052363544
2017-10-12,-0.280916757439
2017-10-15,0.0602419945615
2017-10-16,-0.124661647081
2017-10-17,0.0401148026549
2017-10-18,-0.1421052134
2017-10-19,-0.300029227314
2017-10-22,-0.43689670604
2017-10-23,-0.555515187603
2017-10-24,-0.393653621165
2017-10-25,-0.518037847377
2017-10-26,-0.625837510095
2017-10-30,-0.0227790148222
2017-10-31,-0.196613188547
2017-11-01,-0.161540173874
2017-11-02,0.0708370510338
2017-11-03,-0.115479264805
2017-11-06,-0.276953405199
2017-11-07,-0.312424929762
2017-11-08,-0.324593987861
2017-11-09,-0.372286364593
2017-11-10,-0.499519558348
2017-11-13,-0.60978832627
2017-11-14,-0.705354591801
2017-11-15,-0.788178688596
2017-11-16,-0.859959572484
2017-11-17,-0.922169671854
2017-11-20,-0.976085091308
2017-11-21,-0.813866327279
2017-11-22,-0.587376931201
2017-11-23,-0.453769759533
2017-11-24,-0.519062943523
2017-11-27,-0.485107336597
2017-11-28,-0.341919948555
2017-11-29,-0.456950684157
2017-11-30,-0.572895301971
2017-12-01,-0.673380637409
2017-12-04,-0.660638430142
2017-12-05,-0.18991516989
2017-12-06,-0.341464522939
2017-12-07,-0.472807295582
2017-12-08,-0.586637698538
2017-12-11,-0.685290714434
2017-12-12,-0.770789994877
2017-12-13,-0.64290875907
2017-12-14,-0.734058966895
2017-12-15,-0.813055813676
2017-12-18,-0.194321342855
2017-12-19,-0.345283206175
2017-12-20,0.0810710746492
2017-12-21,-0.106609777672
2017-12-22,-0.26926651635
2017-12-25,-0.410235689871
2017-12-26,0.052638316898
2017-12-27,0.263423258399
2017-12-28,0.369490205375
2017-12-29,0.143353468957
2018-01-01,-0.0526317026047
2018-01-02,0.915106435767
2018-01-03,1.02250370925
2018-01-04,1.16433528714
2018-01-05,0.832219206483
2018-01-08,0.593139210792
2018-01-09,0.337182606985
2018-01-10,0.115353550353
2018-01-11,0.278308984781
2018-01-12,0.600623094056
2018-01-15,0.833529664119
2018-01-16,0.545520999869
2018-01-17,0.295913490852
2018-01-18,0.464975277564
2018-01-19,0.230750430652
2018-01-22,0.447968101337
2018-01-23,0.211367645458
2018-01-24,0.537964034178
2018-01-25,1.54768011838
2018-01-26,1.16445139356
2018-01-29,0.832319832053
2018-01-30,0.544472478745
2018-01-31,0.336793864722
2018-02-01,0.115016640391
2018-02-02,-0.0771902873619
2018-02-05,-0.243769624748
2018-02-06,-0.388138383816
2018-02-07,-0.513257975008
2018-02-08,-0.621694954041
2018-02-09,-0.715673669204
2018-02-12,-0.627643904068
2018-02-13,-0.720829425893
2018-02-14,0.14795082745
2018-02-15,1.32807110039
2018-02-16,0.974123577967
2018-02-19,0.667369058537
2018-02-20,0.401515141698
2018-02-21,0.17110841377
2018-02-22,-0.0285774171001
2018-02-23,0.211609218791
2018-02-26,0.131890557118
2018-02-27,-0.0625662261991
2018-02-28,-0.231095438407
2018-03-01,-0.377154088987
2018-03-02,-0.503738252823
2018-03-05,-0.613444528148
2018-03-06,0.0599316727266
2018-03-07,0.111874263002
2018-03-08,-0.0799136810992
2018-03-09,-0.24612989932
2018-03-12,-0.390183955112
2018-03-13,-0.510387571001
2018-03-14,-0.551880399838
