Date,tr
2017-05-09,-0.0969654341753
2017-05-10,-0.171954689879
2017-05-11,0.0564216797646
2017-05-14,-0.0492449987274
2017-05-15,1.47440033308
2017-05-16,-0.904804234259
2017-05-17,8.99377751867
2017-05-18,6.49186326018
2017-05-21,3.19574461174
2017-05-22,-0.761642927915
2017-05-23,-0.710513889935
2017-05-24,-0.778685940575
2017-05-25,-0.175363292411
2017-05-28,-0.966159079835
2017-05-29,1.5084863584
2017-05-30,-0.819589170959
2017-05-31,-0.277621368371
2017-06-01,-0.703696684871
2017-06-04,0.145045345597
2017-06-05,0.145045345597
2017-06-06,-0.553718173463
2017-06-07,-0.805954760831
2017-06-08,-0.710513889935
2017-06-11,0.158679755725
2017-06-12,3.68317477381
2017-06-13,0.0257442569766
2017-06-14,-0.0458363961954
2017-06-15,-0.785503145639
2017-06-18,-0.250352548115
2017-06-19,-0.171954689879
2017-06-20,0.0291528595086
2017-06-21,-0.816180568427
2017-06-22,-1.00706231022
2017-06-25,-0.359427829139
2017-06-26,0.789271224144
2017-06-27,-0.932073054515
2017-06-28,-0.352610624075
2017-06-29,-0.458277302567
2017-07-02,-0.209449317731
2017-07-03,2.95032522943
2017-07-04,0.189357178513
2017-07-05,-0.461685905099
2017-07-06,-0.730965505127
2017-07-09,-0.100374036707
2017-07-10,
2017-07-11,
2017-07-12,0.284798049409
2017-07-13,-0.601438608911
2017-07-16,-0.356019226607
2017-07-17,-0.563943981059
2017-07-18,-0.413965469651
2017-07-19,-0.645750441827
2017-07-20,0.254120626621
2017-07-23,-0.499180532951
2017-07-24,-0.219675125327
2017-07-25,-0.543492365867
2017-07-26,0.325701279793
2017-07-27,-0.904804234259
2017-07-30,-0.509406340547
2017-07-31,0.76541100642
2017-08-01,-1.06500855326
2017-08-02,-0.434417084843
2017-08-03,-0.751417120319
2017-08-06,-0.771868735511
2017-08-07,-1.06159995073
2017-08-08,-0.724148300063
2017-08-09,-0.424191277247
2017-08-10,-0.768460132979
2017-08-13,-0.540083763335
2017-08-14,-0.730965505127
2017-08-15,-0.748008517787
2017-08-16,-0.219675125327
2017-08-17,-0.771868735511
2017-08-20,-0.229900932923
2017-08-21,-0.512814943079
2017-08-22,-1.0581913482
2017-08-23,-0.625298826635
2017-08-24,-1.0684171558
2017-08-27,-1.09227737352
2017-08-28,-1.02410532288
2017-08-29,-1.23884728239
2017-08-30,-0.659384851955
2017-08-31,-0.325341803819
2017-09-03,-1.17067523175
2017-09-04,0.632475507672
2017-09-05,-0.502589135483
2017-09-06,-0.846857991215
2017-09-07,-1.07523436086
2017-09-10,-0.863901003875
2017-09-11,1.69595949766
2017-09-12,-0.253761150647
2017-09-13,-0.604847211443
2017-09-14,-1.00024510516
2017-09-17,-0.710513889935
2017-09-18,-0.666202057019
2017-09-19,-1.07182575833
2017-09-20,-1.14681501403
2017-09-21,-1.00706231022
2017-09-24,-0.431008482311
2017-09-25,0.0632388848286
2017-09-26,-0.0867396265793
2017-09-27,-0.502589135483
2017-09-28,-0.345793419011
2017-10-01,-0.727556902595
2017-10-02,-0.748008517787
2017-10-03,-0.475320315227
2017-10-04,-0.836632183619
2017-10-05,-0.270804163307
2017-10-08,0.605206687416
2017-10-09,-0.465094507631
2017-10-10,-0.257169753179
2017-10-11,-0.546900968399
2017-10-12,-0.587804198783
2017-10-15,-0.178771894943
2017-10-16,-0.396922456991
2017-10-17,-0.338976213947
2017-10-18,-0.822997773491
2017-10-19,-0.546900968399
2017-10-22,0.134819538001
2017-10-23,0.891529300104
2017-10-24,-0.356019226607
2017-10-25,-0.509406340547
2017-10-26,0.683604545652
2017-10-30,0.68019594312
2017-10-31,0.267755036749
2017-11-01,-0.591212801315
2017-11-02,-0.625298826635
2017-11-03,1.20852933558
2017-11-06,1.20852933558
2017-11-07,0.0359700645726
2017-11-08,-0.417374072183
2017-11-09,-0.424191277247
2017-11-10,-0.741191312723
2017-11-13,0.0496044747006
2017-11-14,-0.321933201287
2017-11-15,-0.281029970903
2017-11-16,
2017-11-17,
2017-11-20,
2017-11-21,-0.850266593747
2017-11-22,-0.434417084843
2017-11-23,-0.304890188627
2017-11-24,-1.01387951528
2017-11-27,-0.874126811471
2017-11-28,-0.478728917759
2017-11-29,-0.563943981059
2017-11-30,1.04150781151
2017-12-01,-0.362836431671
2017-12-04,-0.604847211443
2017-12-05,-0.253761150647
2017-12-06,-0.880944016535
2017-12-07,1.35850784699
2017-12-08,0.980152965936
2017-12-11,-0.792320350703
2017-12-12,-0.0901482291113
2017-12-13,-0.192406305071
2017-12-14,-0.144685869623
2017-12-15,-0.424191277247
2017-12-18,0.584755072224
2017-12-19,-0.730965505127
2017-12-20,-0.141277267091
2017-12-21,-0.669610659551
2017-12-22,0.110959320277
2017-12-25,-0.543492365867
2017-12-26,-0.604847211443
2017-12-27,-0.110599844303
2017-12-28,-0.304890188627
2017-12-29,-0.485546122823
2018-01-01,-1.40927740899
2018-01-02,0.295023857005
2018-01-03,0.83358305706
2018-01-04,-0.311707393691
2018-01-05,-0.792320350703
2018-01-08,-0.720739697531
2018-01-09,-0.635524634231
2018-01-10,-0.928664451983
2018-01-11,-0.649159044359
2018-01-12,-0.478728917759
2018-01-15,-0.253761150647
2018-01-16,-0.356019226607
2018-01-17,-0.727556902595
2018-01-18,-0.802546158299
2018-01-19,-0.833223581087
2018-01-22,-0.751417120319
2018-01-23,-0.131051459495
2018-01-24,0.57793786716
2018-01-25,2.33336817114
2018-01-26,-0.765051530447
2018-01-29,-0.216266522795
2018-01-30,0.0870991025526
2018-01-31,-0.212857920263
2018-02-01,-0.451460097503
2018-02-02,0.448410970944
2018-02-05,1.23579815584
2018-02-06,0.50976581652
2018-02-07,-0.475320315227
2018-02-08,0.465453983604
2018-02-09,-0.270804163307
2018-02-12,-0.482137520291
2018-02-13,-1.41950321659
2018-02-14,0.0768732949566
2018-02-15,1.94478748249
2018-02-16,-0.533266558271
2018-02-19,-1.05137414314
2018-02-20,-0.625298826635
2018-02-21,-0.536675160803
2018-02-22,-0.799137555767
2018-02-23,-0.301481586095
2018-02-26,-0.761642927915
2018-02-27,-0.444642892439
2018-02-28,-0.512814943079
2018-03-01,-0.427599879779
2018-03-02,-0.860492401343
2018-03-05,-1.11272898871
2018-03-06,-0.417374072183
2018-03-07,-0.362836431671
2018-03-08,0.397281932964
2018-03-09,-0.577578391187
2018-03-12,-0.577578391187
2018-03-13,-0.673019262083
2018-03-14,-0.615073019039
