Date,close
2017-04-25,0.76802617706
2017-04-26,0.799777191613
2017-04-27,0.81306213494
2017-04-30,0.806419663277
2017-05-01,0.805091168944
2017-05-02,0.772011660058
2017-05-03,0.787820742618
2017-05-04,0.818110413405
2017-05-07,0.808545254209
2017-05-08,0.833388098232
2017-05-09,0.820634552637
2017-05-10,0.792603322216
2017-05-11,0.757132523531
2017-05-14,0.808545254209
2017-05-15,0.716214898082
2017-05-16,0.699741568356
2017-05-17,0.749692955268
2017-05-18,1.06268622007
2017-05-21,0.908979425766
2017-05-22,0.925054207193
2017-05-23,0.929305389057
2017-05-24,0.936744957321
2017-05-25,0.935815011288
2017-05-28,0.808545254209
2017-05-29,0.911769263865
2017-05-30,0.912832059331
2017-05-31,0.871515885582
2017-06-01,0.903266900135
2017-06-04,0.903532599002
2017-06-05,0.965838983208
2017-06-06,0.93913624712
2017-06-07,0.927578346425
2017-06-08,0.917348940062
2017-06-11,0.808545254209
2017-06-12,0.993205966463
2017-06-13,0.990150429498
2017-06-14,0.934619366388
2017-06-15,0.935947860721
2017-06-18,0.955875275713
2017-06-19,0.945911568217
2017-06-20,1.00489671659
2017-06-21,1.01539182182
2017-06-22,1.02376133612
2017-06-25,1.02615262592
2017-06-26,0.964111940576
2017-06-27,0.986962043099
2017-06-28,0.943785977284
2017-06-29,0.974607045805
2017-07-02,0.808545254209
2017-07-03,0.971684358273
2017-07-04,0.983242258968
2017-07-05,0.95374968478
2017-07-06,0.967433176408
2017-07-09,0.808545254209
2017-07-10,
2017-07-11,0.9087137269
2017-07-12,0.847204439293
2017-07-13,0.851455621157
2017-07-16,0.808545254209
2017-07-17,0.813194984374
2017-07-18,0.77533289589
2017-07-19,0.768690424226
2017-07-20,0.729765540276
2017-07-23,0.808545254209
2017-07-24,0.764306392928
2017-07-25,0.799910041046
2017-07-26,0.755139782032
2017-07-27,0.775200046457
2017-07-30,0.808545254209
2017-07-31,0.739596398339
2017-08-01,0.73561091534
2017-08-02,0.721528875413
2017-08-03,0.72059892938
2017-08-06,0.744246128503
2017-08-07,0.737470807406
2017-08-08,0.739729247772
2017-08-09,0.774801498157
2017-08-10,0.803098427445
2017-08-13,0.808545254209
2017-08-14,0.82116595037
2017-08-15,0.795127461448
2017-08-16,0.773605853257
2017-08-17,0.802699879145
2017-08-20,0.808545254209
2017-08-21,0.789016387517
2017-08-22,0.785695151686
2017-08-23,0.757531071831
2017-08-24,0.767096231027
2017-08-27,0.783303861887
2017-08-28,0.792736171649
2017-08-29,0.790610580717
2017-08-30,0.78343671132
2017-08-31,0.76643198386
2017-09-03,0.808545254209
2017-09-04,0.757663921264
2017-09-05,0.726311455011
2017-09-06,0.702531406455
2017-09-07,0.702132858155
2017-09-10,0.808545254209
2017-09-11,0.704922696253
2017-09-12,0.734415270441
2017-09-13,0.747301665469
2017-09-14,0.729366991976
2017-09-17,0.718207639581
2017-09-18,0.751685696767
2017-09-19,0.748895858668
2017-09-20,0.745973171136
2017-09-21,0.751154299034
2017-09-24,0.736540861373
2017-09-25,0.781443969821
2017-09-26,0.790212032417
2017-09-27,0.827409873734
2017-09-28,0.812796436074
2017-10-01,0.789547785251
2017-10-02,0.775598594757
2017-10-03,0.75952381333
2017-10-04,0.749427256401
2017-10-05,0.77493434759
2017-10-08,0.779052680022
2017-10-09,0.820634552637
2017-10-10,0.808678103642
2017-10-11,0.797917299547
2017-10-12,0.796987353514
2017-10-15,0.766697682727
2017-10-16,0.798714396147
2017-10-17,0.779849776621
2017-10-18,0.79844869728
2017-10-19,0.79154052675
2017-10-22,0.826081379402
2017-10-23,0.883870882877
2017-10-24,0.894764536405
2017-10-25,0.879619701012
2017-10-26,0.953085437614
2017-10-30,0.88440228061
2017-10-31,0.95414823308
2017-11-01,0.93063388339
2017-11-02,0.926117002659
2017-11-03,0.923991411726
2017-11-06,0.961189253044
2017-11-07,0.901805556369
2017-11-08,0.931298130557
2017-11-09,0.906322437101
2017-11-10,0.902868351835
2017-11-13,0.939667644853
2017-11-14,0.939003397687
2017-11-15,0.986829193666
2017-11-16,
2017-11-17,
2017-11-20,0.910573618965
2017-11-21,0.909909371799
2017-11-22,0.914293403097
2017-11-23,0.86859319805
2017-11-24,0.865139112785
2017-11-27,0.881878141378
2017-11-28,0.873242928215
2017-11-29,0.851057072858
2017-11-30,0.897687223938
2017-12-01,0.932759474323
2017-12-04,0.91442625253
2017-12-05,0.894764536405
2017-12-06,0.89170899944
2017-12-07,0.883738033444
2017-12-08,0.954015383647
2017-12-11,0.954812480246
2017-12-12,0.975404142404
2017-12-13,0.975138443538
2017-12-14,0.982445162368
2017-12-15,1.02469128215
2017-12-18,0.960392156444
2017-12-19,0.958399414945
2017-12-20,0.955742426279
2017-12-21,0.966370380941
2017-12-22,0.980053872569
2017-12-25,1.02150289575
2017-12-26,1.01818165992
2017-12-27,0.983906506134
2017-12-28,0.988689085732
2017-12-29,0.9857663982
2018-01-01,0.981116668035
2018-01-02,0.985633548767
2018-01-03,0.914957650264
2018-01-04,0.885332226643
2018-01-05,0.882143840244
2018-01-08,0.873508627081
2018-01-09,0.889981956808
2018-01-10,0.900344212603
2018-01-11,0.873242928215
2018-01-12,0.857035297355
2018-01-15,0.839100623863
2018-01-16,0.855706803022
2018-01-17,0.868327499183
2018-01-18,0.867663252017
2018-01-19,0.844945998927
2018-01-22,0.831129657866
2018-01-23,0.839100623863
2018-01-24,0.885332226643
2018-01-25,0.765236338961
2018-01-26,0.76762762876
2018-01-29,0.773074455524
2018-01-30,0.776528540789
2018-01-31,0.810936544008
2018-02-01,0.817844714538
2018-02-02,0.78994633355
2018-02-05,0.858629490554
2018-02-06,0.919341681562
2018-02-07,0.882542388544
2018-02-08,0.93103243169
2018-02-09,0.950561298382
2018-02-12,0.958797963245
2018-02-13,0.96304914511
2018-02-14,0.963314843976
2018-02-15,0.859692286021
2018-02-16,0.873242928215
2018-02-19,0.875634218014
2018-02-20,0.882143840244
2018-02-21,0.910307920099
2018-02-22,0.927976894725
2018-02-23,0.902868351835
2018-02-26,0.887590667009
2018-02-27,0.868061800317
2018-02-28,0.902602652969
2018-03-01,0.897687223938
2018-03-02,0.904595394468
2018-03-05,0.904063996735
2018-03-06,0.892638945473
2018-03-07,0.848798632492
2018-03-08,0.895163084705
2018-03-09,0.925984153225
2018-03-12,0.912699209898
2018-03-13,0.918278886095
2018-03-14,0.916153295163
2018-03-15,0.915887596296
2018-03-16,0.94724006255
2018-03-19,0.944583073884
2018-03-20,0.949897051215
2018-03-21,0.982578011801
2018-03-22,0.934752215822
2018-03-23,0.989751881198
2018-03-25,0.990283278931
2018-03-26,0.984703602734
2018-03-27,1.00144263133
2018-03-28,0.996660051729
2018-03-29,0.975669841271
2018-04-01,0.973677099772
2018-04-02,0.983507957834
2018-04-03,1.02336278782
2018-04-04,1.00781940412
2018-04-05,1.02628547535
2018-04-08,1.06069347857
2018-04-09,1.13176792537
2018-04-10,1.11356755301
2018-04-11,1.06813304683
2018-04-12,1.11848298204
2018-04-15,1.13615195667
2018-04-16,1.12525830314
2018-04-17,1.11157481151
2018-04-18,1.07344702416
2018-04-19,1.08088659243
2018-04-22,1.12206991674
2018-04-23,1.16883291725
2018-04-24,1.19885688918
2018-04-25,1.2113447359
2018-04-26,1.20244382387
2018-04-29,1.18105506512
2018-04-30,1.24442424479
2018-05-01,1.24482279309
2018-05-02,1.30261229656
2018-05-03,1.27205692691
2018-05-06,1.27059558314
2018-05-07,1.30208089883
2018-05-08,1.31895277686
2018-05-09,1.35668201591
2018-05-10,1.30247944713
2018-05-13,1.3734210445
2018-05-14,1.39826388852
2018-05-15,1.43426608494
2018-05-16,1.46840838929
2018-05-17,1.49590822198
2018-05-20,1.55343202659
2018-05-21,1.47013543193
2018-05-22,1.43067915024
2018-05-23,1.40357786585
2018-05-24,1.43346898834
2018-05-27,1.40437496245
2018-05-28,1.54785235039
2018-05-29,1.53443455763
2018-05-30,1.53177756897
2018-05-31,1.53164471953
2018-06-03,1.58425309511
2018-06-04,1.56153584202
2018-06-05,1.64097980312
2018-06-06,1.69292393153
2018-06-07,1.7690466568
2018-06-10,1.50892746644
2018-06-11,1.51410859434
2018-06-12,1.5223452592
2018-06-13,1.52739353767
2018-06-14,1.64058125482
2018-06-17,1.54054563156
2018-06-18,1.56379428239
2018-06-19,1.56220008919
2018-06-20,1.59421680261
2018-06-21,1.58890282527
2018-06-24,1.61706690513
2018-06-25,1.6021877686
2018-06-26,1.62968760129
2018-06-27,1.71510978689
2018-06-28,1.71431269029
2018-07-01,1.73570144905
2018-07-02,1.78485573936
2018-07-03,1.76320128173
2018-07-04,1.78273014843
2018-07-05,1.80969858338
2018-07-08,1.72281505402
2018-07-09,1.72998892341
2018-07-10,1.65532754191
2018-07-11,1.73636569621
2018-07-12,1.74247677014
2018-07-15,1.70089489753
2018-07-16,1.70966296012
2018-07-17,1.68296022403
2018-07-18,1.70062919866
2018-07-19,1.67312936597
2018-07-22,1.59647524297
2018-07-23,1.60922878857
2018-07-24,1.56366143295
2018-07-25,1.48435032129
2018-07-26,1.56127014315
2018-07-29,1.51716413131
2018-07-30,1.53974853496
2018-07-31,1.57282804385
2018-08-01,1.56485707785
2018-08-02,1.56671696992
2018-08-05,1.50547338118
2018-08-06,1.54825089869
2018-08-07,1.56950680802
2018-08-08,1.59554529694
2018-08-09,1.63473587976
2018-08-12,1.72215080685
2018-08-13,1.74420381277
2018-08-14,1.72082231252
2018-08-15,1.76891380736
2018-08-16,1.77329783866
2018-08-19,1.78113595523
2018-08-20,1.85579733673
2018-08-21,1.96539811918
2018-08-22,1.94998758492
2018-08-23,2.05015605761
2018-08-26,2.03753536145
2018-08-27,2.00392445483
2018-08-28,2.0788515352
2018-08-29,2.04112229615
2018-08-30,2.09838040189
2018-09-02,1.97230628971
2018-09-03,2.10661706675
2018-09-04,2.10515572299
2018-09-05,2.07380325673
