Date,cci_20
2017-07-04,0.179151388757
2017-07-05,-0.184020484971
2017-07-06,-0.433950720038
2017-07-09,-2.02735381287
2017-07-10,
2017-07-11,
2017-07-12,
2017-07-13,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
2017-07-23,
2017-07-24,
2017-07-25,
2017-07-26,
2017-07-27,
2017-07-30,
2017-07-31,
2017-08-01,
2017-08-02,
2017-08-03,
2017-08-06,
2017-08-07,-0.698901932602
2017-08-08,-0.488717028566
2017-08-09,0.205305147622
2017-08-10,0.884294757922
2017-08-13,1.34683661623
2017-08-14,1.46140632322
2017-08-15,0.670160150269
2017-08-16,0.0144952688297
2017-08-17,0.551380229686
2017-08-20,0.122520863133
2017-08-21,0.23530874513
2017-08-22,0.309020192343
2017-08-23,-0.373120596805
2017-08-24,-0.199499530659
2017-08-27,0.162600324247
2017-08-28,0.451427764597
2017-08-29,0.355116692167
2017-08-30,-0.0596365863135
2017-08-31,-0.84009284736
2017-09-03,-0.325031869036
2017-09-04,-1.39513176671
2017-09-05,-2.08492990894
2017-09-06,-2.1559660034
2017-09-07,-1.92583117442
2017-09-10,-0.99405931636
2017-09-11,-1.36215915391
2017-09-12,-0.499158346738
2017-09-13,-0.363654622215
2017-09-14,-0.59698281086
2017-09-17,-0.71978669604
2017-09-18,-0.139216926855
2017-09-19,-0.155331975154
2017-09-20,-0.0672633768662
2017-09-21,-0.067392951811
2017-09-24,-0.0630061452763
2017-09-25,1.25574624007
2017-09-26,1.70624342621
2017-09-27,2.04917980618
2017-09-28,1.30951743888
2017-10-01,0.860846561713
2017-10-02,0.40417648332
2017-10-03,-0.116043826563
2017-10-04,-0.324221597609
2017-10-05,0.459577409764
2017-10-08,0.324642023063
2017-10-09,0.950066823834
2017-10-10,0.549105309977
2017-10-11,0.3237050037
2017-10-12,0.364477610605
2017-10-15,-0.337822184072
2017-10-16,0.448264357451
2017-10-17,0.00325391564408
2017-10-18,0.350549624727
2017-10-19,0.555032897735
2017-10-22,1.66788106696
2017-10-23,2.84949046614
2017-10-24,1.96835230639
2017-10-25,1.68219889254
2017-10-26,1.96702934366
2017-10-30,1.12752193551
2017-10-31,1.27302436414
2017-11-01,0.955577631935
2017-11-02,0.662750841169
2017-11-03,0.855469058922
2017-11-06,0.859800224938
2017-11-07,0.402995830311
2017-11-08,0.379129009054
2017-11-09,0.202259688281
2017-11-10,0.230428649013
2017-11-13,0.539750324904
2017-11-14,0.601249900165
2017-11-15,1.20630228974
2017-11-16,
2017-11-17,
2017-11-20,
2017-11-21,
2017-11-22,
2017-11-23,
2017-11-24,
2017-11-27,
2017-11-28,
2017-11-29,
2017-11-30,
2017-12-01,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,
2017-12-08,
2017-12-11,
2017-12-12,
2017-12-13,
2017-12-14,
2017-12-15,1.46023768185
2017-12-18,0.742367991164
2017-12-19,0.437918071171
2017-12-20,0.190484914762
2017-12-21,0.489104745914
2017-12-22,0.527632633887
2017-12-25,1.08112812313
2017-12-26,0.835456331362
2017-12-27,0.279530547244
2017-12-28,0.193557027582
2017-12-29,0.126389775388
2018-01-01,0.286270033693
2018-01-02,-0.300537074433
2018-01-03,-1.98794845211
2018-01-04,-2.52734564984
2018-01-05,-1.97309236115
2018-01-08,-1.70073144024
2018-01-09,-1.25824258489
2018-01-10,-0.989213026776
2018-01-11,-1.17992994803
2018-01-12,-1.26749335684
2018-01-15,-1.38979275628
2018-01-16,-0.897093610586
2018-01-17,-0.70833797668
2018-01-18,-0.805673045105
2018-01-19,-0.892184748431
2018-01-22,-1.04473272582
2018-01-23,-0.717330224504
2018-01-24,-0.593924220112
2018-01-25,-2.17116705589
2018-01-26,-1.86179892978
2018-01-29,-1.58307928605
2018-01-30,-1.11796809
2018-01-31,-0.89287380279
2018-02-01,-0.577684844867
2018-02-02,-0.479077890678
2018-02-05,0.506217408569
2018-02-06,1.08000095995
2018-02-07,0.887786222117
2018-02-08,1.40719184915
2018-02-09,1.4585106482
2018-02-12,1.17820068176
2018-02-13,1.16742034817
2018-02-14,0.861549443068
2018-02-15,-0.124623404023
2018-02-16,0.084399795153
2018-02-19,0.0457803131864
2018-02-20,0.188222401571
2018-02-21,0.277775260632
2018-02-22,0.436753383054
2018-02-23,0.0774482358852
2018-02-26,-0.133452473367
2018-02-27,-0.292456940035
2018-02-28,-0.162762580017
2018-03-01,-0.0223837141301
2018-03-02,0.0128569925236
2018-03-05,-0.0537162079551
2018-03-06,-0.724478263649
2018-03-07,-1.15533545425
2018-03-08,-0.431692963055
2018-03-09,0.289326982861
2018-03-12,0.25372183556
2018-03-13,0.428227096955
2018-03-14,0.34973737193
