Date,cci
2017-06-19,0.538642977582
2017-06-20,1.32064596586
2017-06-21,1.39527523472
2017-06-22,1.20646291242
2017-06-25,0.82447721553
2017-06-26,-0.126815084929
2017-06-27,0.107130472125
2017-06-28,-0.623406529897
2017-06-29,-0.240908881416
2017-07-02,-1.58998625821
2017-07-03,-0.0882130099599
2017-07-04,-0.0392552521256
2017-07-05,-0.490646223733
2017-07-06,-0.688673826214
2017-07-09,-1.97232458171
2017-07-10,
2017-07-11,
2017-07-12,
2017-07-13,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
2017-07-23,
2017-07-24,
2017-07-25,
2017-07-26,
2017-07-27,
2017-07-30,-0.568278665861
2017-07-31,-1.21725862813
2017-08-01,-1.0225392506
2017-08-02,-1.40503924453
2017-08-03,-1.06830216703
2017-08-06,-0.64853688664
2017-08-07,-0.440580901487
2017-08-08,-0.150977465484
2017-08-09,0.615693257725
2017-08-10,1.19495014366
2017-08-13,1.38409989547
2017-08-14,1.38010916726
2017-08-15,0.576680466349
2017-08-16,0.00146921900809
2017-08-17,0.457820788409
2017-08-20,0.0590362653893
2017-08-21,0.12214044439
2017-08-22,0.102983902514
2017-08-23,-0.756870071783
2017-08-24,-0.673529947131
2017-08-27,-0.281129303638
2017-08-28,0.157343217093
2017-08-29,0.0298339218137
2017-08-30,-0.475210317993
2017-08-31,-1.3119085328
2017-09-03,-0.354983985218
2017-09-04,-1.62851853429
2017-09-05,-2.01994580061
2017-09-06,-2.01781964328
2017-09-07,-1.71804869406
2017-09-10,-0.761537792431
2017-09-11,-1.10750580917
2017-09-12,-0.29404229441
2017-09-13,-0.165600849158
2017-09-14,-0.399899715466
2017-09-17,-0.516952039
2017-09-18,0.251938636501
2017-09-19,0.299523728858
2017-09-20,0.440642800201
2017-09-21,0.55240765428
2017-09-24,0.488604313754
2017-09-25,1.72578780775
2017-09-26,1.9575249151
2017-09-27,1.87844780175
2017-09-28,1.03259820636
2017-10-01,0.51702010763
2017-10-02,0.082616806909
2017-10-03,-0.449050335588
2017-10-04,-0.642725996839
2017-10-05,0.179210252997
2017-10-08,0.0487727231196
2017-10-09,0.808525171568
2017-10-10,0.35348370814
2017-10-11,0.0519553533271
2017-10-12,0.0921662983424
2017-10-15,-0.788666417519
2017-10-16,0.324335362589
2017-10-17,-0.0768387112252
2017-10-18,0.507248521314
2017-10-19,0.739002184525
2017-10-22,1.67641763896
2017-10-23,2.68587495457
2017-10-24,1.67310663288
2017-10-25,1.25537494822
2017-10-26,1.54704523438
2017-10-30,0.67773455376
2017-10-31,1.01777506507
2017-11-01,0.727194370053
2017-11-02,0.461067859707
2017-11-03,0.732871507253
2017-11-06,0.845697709755
2017-11-07,0.195846266518
2017-11-08,0.135001567885
2017-11-09,-0.311943654074
2017-11-10,-0.355233419141
2017-11-13,0.428758927769
2017-11-14,0.544544534092
2017-11-15,1.5701948055
2017-11-16,
2017-11-17,
2017-11-20,
2017-11-21,
2017-11-22,
2017-11-23,
2017-11-24,
2017-11-27,
2017-11-28,
2017-11-29,
2017-11-30,
2017-12-01,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,0.642968862539
2017-12-08,1.38580776786
2017-12-11,1.16343957272
2017-12-12,1.42294543737
2017-12-13,1.02930333712
2017-12-14,1.20237094888
2017-12-15,1.13983193213
2017-12-18,0.254120963444
2017-12-19,0.199130736931
2017-12-20,-0.128509964218
2017-12-21,0.332828147145
2017-12-22,0.406247120396
2017-12-25,1.25206667606
2017-12-26,0.855104697958
2017-12-27,-0.108830139676
2017-12-28,-0.258445877897
2017-12-29,-0.390746732953
2018-01-01,-0.000556219808867
2018-01-02,-0.743783969885
2018-01-03,-2.20200370469
2018-01-04,-2.29666136537
2018-01-05,-1.63104467997
2018-01-08,-1.33989013843
2018-01-09,-0.964947536056
2018-01-10,-0.745307546264
2018-01-11,-0.921211338593
2018-01-12,-1.05089060448
2018-01-15,-1.29145418537
2018-01-16,-0.77794138985
2018-01-17,-0.56197588009
2018-01-18,-0.776061808072
2018-01-19,-1.05040174869
2018-01-22,-1.38298462649
2018-01-23,-0.542512976074
2018-01-24,-0.27916543744
2018-01-25,-2.86877235868
2018-01-26,-1.87937079331
2018-01-29,-1.23991072793
2018-01-30,-0.86784373092
2018-01-31,-0.640039754723
2018-02-01,-0.315773262811
2018-02-02,-0.243427036217
2018-02-05,0.784398217103
2018-02-06,1.28599353925
2018-02-07,0.965826929549
2018-02-08,1.27245391103
2018-02-09,1.17965273236
2018-02-12,0.905849119049
2018-02-13,0.85702057973
2018-02-14,0.612375793399
2018-02-15,-0.3191570056
2018-02-16,-0.184099712927
2018-02-19,-0.296045747617
2018-02-20,-0.193934904257
2018-02-21,-0.121855664864
2018-02-22,0.113449488427
2018-02-23,-0.491664171039
2018-02-26,-0.659638117381
2018-02-27,-0.716334371993
2018-02-28,-0.40290334902
2018-03-01,-0.0703297937436
2018-03-02,0.191382519579
2018-03-05,0.384868206799
2018-03-06,-0.560417905857
2018-03-07,-1.58589223345
2018-03-08,-0.284856225669
2018-03-09,0.821595926299
2018-03-12,0.629504321235
2018-03-13,0.444635975318
2018-03-14,0.444964892694
2018-03-15,1.17160496118
2018-03-16,1.76216882764
2018-03-19,1.38998781288
2018-03-20,1.28055379208
2018-03-21,1.28583440329
2018-03-22,0.51135891744
2018-03-23,0.899984831015
2018-03-25,0.895397445343
2018-03-26,1.08626091259
2018-03-27,1.30445874129
2018-03-28,0.864297181295
2018-03-29,0.250340589364
2018-04-01,0.229442276339
2018-04-02,0.382356229918
2018-04-03,1.66288216159
2018-04-04,0.461433775838
2018-04-05,1.39976777793
2018-04-08,1.910678296
2018-04-09,2.08742490312
2018-04-10,1.39198829715
2018-04-11,0.606548647372
2018-04-12,0.983068866633
2018-04-15,0.896109753506
2018-04-16,0.661946292572
2018-04-17,0.391818992865
2018-04-18,0.0447055759524
2018-04-19,0.166771542893
2018-04-22,0.776782658539
2018-04-23,1.35642178382
2018-04-24,1.70550882234
2018-04-25,1.61720900347
2018-04-26,1.01705561679
2018-04-29,0.719626213741
2018-04-30,1.13919209245
2018-05-01,1.07155543065
2018-05-02,1.22917622952
2018-05-03,0.859467786701
2018-05-06,0.805565604889
2018-05-07,1.07183581429
2018-05-08,1.03080610997
2018-05-09,0.99999854618
2018-05-10,0.687085885659
2018-05-13,1.12444028237
2018-05-14,1.51804224
2018-05-15,1.35672642277
2018-05-16,1.40742489283
2018-05-17,1.41610079091
2018-05-20,1.19357450697
2018-05-21,0.43135108744
2018-05-22,0.273304171815
2018-05-23,-0.11036751142
2018-05-24,0.185559874437
2018-05-27,0.121699391702
2018-05-28,1.30848888439
2018-05-29,0.886205910709
2018-05-30,0.605543905916
2018-05-31,0.709891870492
2018-06-03,0.987060045329
2018-06-04,0.978922197108
2018-06-05,1.39368776027
2018-06-06,1.84399012989
2018-06-07,1.16198072945
2018-06-10,-0.442335557838
2018-06-11,-0.496998467854
2018-06-12,-0.51451640293
2018-06-13,-0.607329103702
2018-06-14,0.342510183446
2018-06-17,-0.32245874944
2018-06-18,-0.231109879229
2018-06-19,-0.451557087423
2018-06-20,0.0939517110329
2018-06-21,-0.130154847455
2018-06-24,0.112509394082
2018-06-25,0.0202028848943
2018-06-26,0.887198814166
2018-06-27,1.65852283443
2018-06-28,1.36628526569
2018-07-01,1.4660693916
2018-07-02,1.27696777591
2018-07-03,0.999621074243
2018-07-04,0.895186172415
2018-07-05,0.894501724492
2018-07-08,0.124725987393
2018-07-09,0.0680689337539
2018-07-10,-0.387503936216
2018-07-11,0.00324999783447
2018-07-12,0.186022474306
2018-07-15,-0.700259216968
2018-07-16,-0.604876475504
2018-07-17,-0.84675695133
2018-07-18,-0.398978771744
2018-07-19,-1.60702077
2018-07-22,-1.96407721119
2018-07-23,-1.75333062674
2018-07-24,-1.84543945813
2018-07-25,-1.81547194082
2018-07-26,-1.08915212905
2018-07-29,-1.14453934743
2018-07-30,-0.75217902045
2018-07-31,-0.493659406242
2018-08-01,-0.419057328415
2018-08-02,-0.589009347144
2018-08-05,-0.917632885773
2018-08-06,-0.583709402515
2018-08-07,0.180350480362
2018-08-08,1.0620951162
2018-08-09,1.81569160107
2018-08-12,2.34711837101
2018-08-13,1.56137175264
2018-08-14,1.22929176714
2018-08-15,1.03189087526
2018-08-16,0.945585343457
2018-08-19,0.878678627616
2018-08-20,1.00691334308
2018-08-21,1.42740766843
2018-08-22,1.20487430871
2018-08-23,1.34355652128
2018-08-26,1.02014534893
2018-08-27,0.841929348879
2018-08-28,0.936580051164
2018-08-29,0.800097676833
2018-08-30,0.737480786133
2018-09-02,0.19728182893
2018-09-03,0.797309341957
2018-09-04,0.694584201231
2018-09-05,0.461568915884
