Date,cr-ma3
2017-12-15,146.866386838
2017-12-18,146.187052765
2017-12-19,144.666431495
2017-12-20,144.25204845
2017-12-21,144.651236738
2017-12-22,144.068372019
2017-12-25,143.457442316
2017-12-26,143.472544564
2017-12-27,143.856921017
2017-12-28,144.490438713
2017-12-29,143.368260479
2018-01-01,141.032377249
2018-01-02,138.945990678
2018-01-03,137.112305826
2018-01-04,135.66900363
2018-01-05,135.0199578
2018-01-08,134.930969452
2018-01-09,135.554346375
2018-01-10,134.909427057
2018-01-11,134.502466428
2018-01-12,135.419236865
2018-01-15,135.514419155
2018-01-16,135.829123399
2018-01-17,134.646296074
2018-01-18,131.613187481
2018-01-19,129.365259291
2018-01-22,127.138801636
2018-01-23,124.755699385
2018-01-24,121.106968751
2018-01-25,115.719302059
2018-01-26,111.253923976
2018-01-29,107.76741121
2018-01-30,104.794875705
2018-01-31,101.705112905
2018-02-01,98.0820947259
2018-02-02,93.7925685189
2018-02-05,90.618411608
2018-02-06,87.6979004146
2018-02-07,84.4136691729
2018-02-08,80.7151182731
2018-02-09,76.8937413211
2018-02-12,73.6945725181
2018-02-13,71.0764656445
2018-02-14,69.0927673599
2018-02-15,68.0675428686
2018-02-16,67.9165618259
2018-02-19,67.6955580542
2018-02-20,67.3874203147
2018-02-21,68.5157041804
2018-02-22,71.5585067416
2018-02-23,74.9353853111
2018-02-26,78.1791528482
2018-02-27,80.8865604022
2018-02-28,82.6034621205
2018-03-01,85.3758732128
2018-03-02,88.7130952843
2018-03-05,92.1437613813
2018-03-06,95.246191704
2018-03-07,98.7586969266
2018-03-08,102.360281906
2018-03-09,105.852881451
2018-03-12,109.63856024
2018-03-13,112.891372767
2018-03-14,116.214658758
2018-03-15,121.188051777
2018-03-16,125.426575866
2018-03-19,128.159267142
2018-03-20,129.801543793
2018-03-21,130.834920803
2018-03-22,131.162740089
2018-03-23,131.609646307
2018-03-25,130.778669042
2018-03-26,130.061705205
2018-03-27,131.083683902
2018-03-28,131.258360147
2018-03-29,130.647193202
2018-04-01,129.720699897
2018-04-02,129.208539491
2018-04-03,128.799067092
2018-04-04,130.710740474
2018-04-05,132.030002202
2018-04-08,133.574555286
2018-04-09,135.457407419
2018-04-10,136.380728501
2018-04-11,134.542792885
2018-04-12,133.563590698
2018-04-15,134.383286929
2018-04-16,137.121897829
2018-04-17,137.859052037
2018-04-18,139.07997307
2018-04-19,141.202645742
2018-04-22,145.443692312
2018-04-23,151.052928109
2018-04-24,155.334087073
2018-04-25,160.306504442
2018-04-26,165.063784287
2018-04-29,168.887722902
2018-04-30,172.126545865
2018-05-01,174.670659361
2018-05-02,174.757628294
2018-05-03,175.88757503
2018-05-06,177.516106625
2018-05-07,179.231480642
2018-05-08,181.490172051
2018-05-09,184.774450758
2018-05-10,186.800447711
2018-05-13,188.899798569
2018-05-14,189.567966308
2018-05-15,191.841266983
2018-05-16,193.063688261
2018-05-17,194.078074837
2018-05-20,194.834554866
2018-05-21,195.037788582
2018-05-22,194.822174899
2018-05-23,194.712879319
2018-05-24,195.345170772
2018-05-27,196.994314115
2018-05-28,198.593096309
2018-05-29,201.939546853
2018-05-30,208.081081014
2018-05-31,212.716729689
2018-06-03,213.823863467
2018-06-04,214.919043574
2018-06-05,215.482871259
2018-06-06,217.231997843
2018-06-07,219.09544643
2018-06-10,220.801183147
2018-06-11,221.044113547
2018-06-12,220.441434773
2018-06-13,220.288210662
2018-06-14,220.528827442
2018-06-17,220.404079787
2018-06-18,220.528263082
2018-06-19,223.135091303
2018-06-20,222.350440237
2018-06-21,219.635725538
2018-06-24,216.192908383
2018-06-25,212.976165922
2018-06-26,208.260249311
2018-06-27,201.690872891
2018-06-28,195.820352128
2018-07-01,192.125105956
2018-07-02,187.504039106
2018-07-03,183.629425644
2018-07-04,177.792939405
2018-07-05,171.975089814
2018-07-08,165.421217351
2018-07-09,161.73610431
2018-07-10,159.240185132
2018-07-11,157.100778938
2018-07-12,154.222921068
2018-07-15,150.877833695
2018-07-16,146.353065817
2018-07-17,140.931454073
2018-07-18,138.855070411
2018-07-19,137.58466181
2018-07-22,136.114624606
2018-07-23,134.46076997
2018-07-24,132.922157926
2018-07-25,130.007357616
2018-07-26,127.761447025
2018-07-29,127.482499493
2018-07-30,128.036226352
2018-07-31,128.695542014
2018-08-01,128.98079142
2018-08-02,128.507821989
2018-08-05,128.389038387
2018-08-06,126.479943726
2018-08-07,123.905885346
2018-08-08,120.814619634
2018-08-09,117.560533994
2018-08-12,114.501841719
2018-08-13,112.624680655
2018-08-14,109.706604339
2018-08-15,105.670723656
2018-08-16,102.4988622
2018-08-19,99.4752204265
2018-08-20,97.1417340188
2018-08-21,95.3615762574
2018-08-22,94.654565568
2018-08-23,94.1082368946
2018-08-26,92.4546457311
2018-08-27,91.1524597202
2018-08-28,89.9668726608
2018-08-29,89.6118544829
2018-08-30,90.4421707375
2018-09-02,92.3243134947
2018-09-03,95.7928243847
2018-09-04,99.3726086283
2018-09-06,103.226230306
