Date,adx
2017-04-30,-1.03774914444
2017-05-01,-1.05657082349
2017-05-02,-1.12620670121
2017-05-03,-1.15344789923
2017-05-04,-1.08399078479
2017-05-07,-0.96507691041
2017-05-08,-0.853712714035
2017-05-09,-1.03987340588
2017-05-10,-1.05185703396
2017-05-11,-0.689961540971
2017-05-14,-0.207510984683
2017-05-15,0.187544936044
2017-05-16,0.39368829887
2017-05-17,0.926611694886
2017-05-18,1.30727126347
2017-05-21,1.17842470646
2017-05-22,1.08639145145
2017-05-23,0.963960644123
2017-05-24,0.937855559534
2017-05-25,0.727326519317
2017-05-28,0.576948633448
2017-05-29,0.418429054175
2017-05-30,0.0780047244562
2017-05-31,-0.407923932124
2017-06-01,-0.607103595149
2017-06-04,-0.369388815796
2017-06-05,-0.145957643171
2017-06-06,-0.0736082024774
2017-06-07,0.0148276330579
2017-06-08,-0.127729079774
2017-06-11,0.0853048491213
2017-06-12,0.404764691918
2017-06-13,0.130484996091
2017-06-14,-0.0688478730534
2017-06-15,-0.0835465669357
2017-06-18,0.0930463523115
2017-06-19,0.291808016046
2017-06-20,0.510836115138
2017-06-21,0.809412548901
2017-06-22,1.02268143016
2017-06-25,0.666857542379
2017-06-26,0.0978822033096
2017-06-27,-0.308528753168
2017-06-28,-0.302827286823
2017-06-29,-0.501396542001
2017-07-02,-0.483078362836
2017-07-03,-0.469993949148
2017-07-04,-0.859203520983
2017-07-05,-1.13721035801
2017-07-06,-1.17215840098
2017-07-09,-0.888398087547
2017-07-10,-0.68571214938
2017-07-11,-0.540936479261
2017-07-12,-0.143341981985
2017-07-13,0.345532127945
2017-07-16,0.774668308067
2017-07-17,1.25694859462
2017-07-18,1.63547242612
2017-07-19,2.02323709399
2017-07-20,2.40931552195
2017-07-23,2.04381244147
2017-07-24,1.43274508801
2017-07-25,0.817320713384
2017-07-26,0.758774750812
2017-07-27,0.716956206118
2017-07-30,0.848537589121
2017-07-31,1.04005541244
2017-08-01,0.982472579598
2017-08-02,1.17220513543
2017-08-03,1.25231072329
2017-08-06,1.20889478215
2017-08-07,1.06762451063
2017-08-08,0.576970228899
2017-08-09,-0.0426626097817
2017-08-10,-0.330947966078
2017-08-13,-0.142780424473
2017-08-14,-0.00837503761225
2017-08-15,-0.413177009317
2017-08-16,-0.426602257876
2017-08-17,-0.626223462724
2017-08-20,-0.525973861195
2017-08-21,-0.725096150344
2017-08-22,-0.925558205142
2017-08-23,-0.787019864686
2017-08-24,-0.808103154832
2017-08-27,-1.0406928242
2017-08-28,-1.09846071475
2017-08-29,-1.13972349372
2017-08-30,-1.11678476794
2017-08-31,-0.835500200662
2017-09-03,-0.634582652606
2017-09-04,-0.207314056424
2017-09-05,0.154580547929
2017-09-06,0.554623639986
2017-09-07,0.931440173181
2017-09-10,1.25476821546
2017-09-11,0.783677279281
2017-09-12,0.0793120540022
2017-09-13,-0.428956626825
2017-09-14,-0.803685526928
2017-09-17,-0.931740623974
2017-09-18,-1.17103076728
2017-09-19,-1.24825887763
2017-09-20,-1.39739153771
2017-09-21,-1.35331216618
2017-09-24,-1.31532209148
2017-09-25,-0.846070264202
2017-09-26,-0.17572119499
2017-09-27,0.303099568732
2017-09-28,0.080714707363
2017-10-01,-0.0781316221866
2017-10-02,-0.553732477232
2017-10-03,-0.533335908483
2017-10-04,-0.49255030712
2017-10-05,-0.602566362595
2017-10-08,-0.79681767936
2017-10-09,-0.951364067334
2017-10-10,-0.85729133275
2017-10-11,-0.78182839065
2017-10-12,-0.927962842702
2017-10-15,-0.668789927585
2017-10-16,-0.81641382247
2017-10-17,-0.687478725317
2017-10-18,-0.595382227351
2017-10-19,-0.911443327744
2017-10-22,-0.827091760261
2017-10-23,-0.247676073887
2017-10-24,-0.0763921469931
2017-10-25,0.136797602781
2017-10-26,0.567591783524
2017-10-30,0.318331697196
2017-10-31,0.140288778391
2017-11-01,-0.134843789383
2017-11-02,-0.618605709753
2017-11-03,-0.294429280463
2017-11-06,-0.0628746881136
2017-11-07,0.018210938134
2017-11-08,-0.029655801349
2017-11-09,-0.142491384872
2017-11-10,-0.143182206152
2017-11-13,0.144299099333
2017-11-14,0.41836486109
2017-11-15,0.710986205746
2017-11-16,0.920001451929
2017-11-17,1.06929805635
2017-11-20,1.17593848807
2017-11-21,0.873751547635
2017-11-22,0.224265740732
2017-11-23,-0.250823298644
2017-11-24,-0.532272779156
2017-11-27,-0.572548761368
2017-11-28,-0.352604262347
2017-11-29,-0.180591602898
2017-11-30,0.00346739565791
2017-12-01,0.134938108912
2017-12-04,0.100834026869
2017-12-05,-0.431671061386
2017-12-06,-0.831620111651
2017-12-07,-0.264124199316
2017-12-08,0.14123002378
2017-12-11,0.430768754563
2017-12-12,0.888777735455
2017-12-13,1.00592870089
2017-12-14,1.25855009775
2017-12-15,1.43899395265
2017-12-18,0.898738243205
2017-12-19,0.51284130789
2017-12-20,-0.148622171247
2017-12-21,-0.434680485831
2017-12-22,-0.454090274831
2017-12-25,-0.363265371639
2017-12-26,-0.777498911768
2017-12-27,-0.870275448995
2017-12-28,-0.757050256913
2017-12-29,-0.676175119712
2018-01-01,-0.618407164568
2018-01-02,-0.0427036424151
2018-01-03,0.484821808768
2018-01-04,0.971652305023
2018-01-05,1.14849784445
2018-01-08,1.29052039772
2018-01-09,1.23038478435
2018-01-10,1.17494149925
2018-01-11,1.29906071272
2018-01-12,1.56906194088
2018-01-15,1.88002544446
2018-01-16,1.3465195184
2018-01-17,0.93106359153
2018-01-18,0.825347089794
2018-01-19,0.752088238064
2018-01-22,0.89438931748
2018-01-23,0.311637231067
2018-01-24,0.182392334719
2018-01-25,0.517424323825
2018-01-26,0.647678625616
2018-01-29,0.448101877745
2018-01-30,-0.0598153113494
2018-01-31,-0.400097226123
2018-02-01,-0.81452365345
2018-02-02,-0.778183013227
2018-02-05,-0.497297840391
2018-02-06,-0.060116670038
2018-02-07,0.2521555945
2018-02-08,0.670188421572
2018-02-09,1.04915578594
2018-02-12,1.15489157263
2018-02-13,1.23041713456
2018-02-14,0.469537873904
2018-02-15,0.296930843576
2018-02-16,0.0187679756789
2018-02-19,-0.179919787105
2018-02-20,-0.607381805038
2018-02-21,-0.972871792781
2018-02-22,-1.07991494411
2018-02-23,-1.19402174624
2018-02-26,-1.19588316722
2018-02-27,-1.37465393167
2018-02-28,-1.50234733485
2018-03-01,-1.33686935595
2018-03-02,-1.21867079958
2018-03-05,-1.13424325933
2018-03-06,-0.922104670178
2018-03-07,-0.622835257755
2018-03-08,-0.978385575943
2018-03-09,-1.21024114071
2018-03-12,-1.3758522584
2018-03-13,-1.4992420706
2018-03-14,-1.55978847161
