Date,rsi_6
2017-05-08,0.980520930228
2017-05-09,0.509475985128
2017-05-10,-0.332253705048
2017-05-11,-1.05493446622
2017-05-14,0.174827148687
2017-05-15,-1.14058467737
2017-05-16,-1.29540078435
2017-05-17,-0.360961021215
2017-05-18,1.66886265524
2017-05-21,0.38388641137
2017-05-22,0.465468572698
2017-05-23,0.490252794011
2017-05-24,0.540673926489
2017-05-25,0.529185881384
2017-05-28,-0.70843331882
2017-05-29,0.185877457114
2017-05-30,0.194142336241
2017-05-31,-0.217965235295
2017-06-01,0.102611686672
2017-06-04,0.105494005898
2017-06-05,0.732248538976
2017-06-06,0.333500886944
2017-06-07,0.157529479097
2017-06-08,-0.0105817902126
2017-06-11,-1.23577964358
2017-06-12,0.603308864748
2017-06-13,0.570772035881
2017-06-14,-0.0192179293062
2017-06-15,-0.00589835480203
2017-06-18,0.214482095719
2017-06-19,0.0693659254025
2017-06-20,0.736026407328
2017-06-21,0.83928045231
2017-06-22,0.929160941532
2017-06-25,0.958175645957
2017-06-26,-0.326224553584
2017-06-27,0.0672156536599
2017-06-28,-0.621243807682
2017-06-29,-0.0712942331049
2017-07-02,-1.59391378542
2017-07-03,0.0717155192963
2017-07-04,0.157791862469
2017-07-05,-0.121523547619
2017-07-06,0.0153033771976
2017-07-09,-1.19275070661
2017-07-10,-1.19275070661
2017-07-11,-1.19275070661
2017-07-12,-1.58456297179
2017-07-13,-1.50950825812
2017-07-16,-1.7772787645
2017-07-17,-1.67705456552
2017-07-18,-1.92289299729
2017-07-19,-1.96413483491
2017-07-20,-2.18822942837
2017-07-23,-0.539116738842
2017-07-24,-0.998406702008
2017-07-25,-0.424969548441
2017-07-26,-0.911848155752
2017-07-27,-0.573334293285
2017-07-30,-0.0515721787007
2017-07-31,-0.881338626189
2017-08-01,-0.922400281399
2017-08-02,-1.08078212652
2017-08-03,-1.09234920919
2017-08-06,-0.49988747758
2017-08-07,-0.626449967911
2017-08-08,-0.559367170083
2017-08-09,0.344058323087
2017-08-10,0.857649098723
2017-08-13,0.947954071712
2017-08-14,1.16122575986
2017-08-15,0.24614827917
2017-08-16,-0.34080583553
2017-08-17,0.372764699952
2017-08-20,0.499806366853
2017-08-21,-0.107733627461
2017-08-22,-0.207300538005
2017-08-23,-0.938331807699
2017-08-24,-0.581342395158
2017-08-27,-0.0287001153827
2017-08-28,0.262919919067
2017-08-29,0.174203937944
2017-08-30,-0.1417361794
2017-08-31,-0.778218464316
2017-09-03,0.648759459528
2017-09-04,-0.703570147389
2017-09-05,-1.20717501764
2017-09-06,-1.51055842511
2017-09-07,-1.51566044062
2017-09-10,0.716263989238
2017-09-11,-0.702623376033
2017-09-12,-0.298808602851
2017-09-13,-0.121489257426
2017-09-14,-0.374995460849
2017-09-17,-0.537740552087
2017-09-18,0.0676131540122
2017-09-19,0.0125450538485
2017-09-20,-0.0540169835781
2017-09-21,0.073732190376
2017-09-24,-0.333484987491
2017-09-25,0.698509472821
2017-09-26,0.851001549804
2017-09-27,1.38297505339
2017-09-28,0.88940817173
2017-10-01,0.196969730661
2017-10-02,-0.168994076996
2017-10-03,-0.558728661622
2017-10-04,-0.790030330613
2017-10-05,0.00453785219666
2017-10-08,0.120230834578
2017-10-09,1.02387631308
2017-10-10,0.6053047704
2017-10-11,0.239440423742
2017-10-12,0.2056025769
2017-10-15,-0.73136497739
2017-10-16,0.223920848442
2017-10-17,-0.299109003627
2017-10-18,0.199994275444
2017-10-19,-0.0156197868001
2017-10-22,0.79964363944
2017-10-23,1.54958003734
2017-10-24,1.64967584626
2017-10-25,1.11864519238
2017-10-26,1.81118775896
2017-10-30,0.306825814326
2017-10-31,1.00537372631
2017-11-01,0.59908539476
2017-11-02,0.5166088285
2017-11-03,0.471642684879
2017-11-06,0.969909130938
2017-11-07,-0.184907325829
2017-11-08,0.258326520657
2017-11-09,-0.171571790586
2017-11-10,-0.232459962082
2017-11-13,0.421422340422
2017-11-14,0.40547942947
2017-11-15,1.10071190704
2017-11-16,1.10071190704
2017-11-17,1.10071190704
2017-11-20,1.10071190704
2017-11-21,1.06697963017
2017-11-22,1.17521514555
2017-11-23,-0.652323545169
2017-11-24,-0.743516531826
2017-11-27,-0.0973528228296
2017-11-28,-0.395408323402
2017-11-29,-1.02845556593
2017-11-30,0.423118492278
2017-12-01,1.03900880665
2017-12-04,0.47656930531
2017-12-05,-0.0554196482127
2017-12-06,-0.137547225544
2017-12-07,-0.368149542366
2017-12-08,1.09832840962
2017-12-11,1.10919063562
2017-12-12,1.39048857565
2017-12-13,1.37945175289
2017-12-14,1.49173687028
2017-12-15,1.96525435983
2017-12-18,0.0187837768999
2017-12-19,-0.0251058908796
2017-12-20,-0.0928088398843
2017-12-21,0.191501859503
2017-12-22,0.537423354351
2017-12-25,1.28302017293
2017-12-26,1.15278397427
2017-12-27,0.00957778062471
2017-12-28,0.133187038686
2017-12-29,0.0342782366396
2018-01-01,-0.138625231715
2018-01-02,0.0438816561432
2018-01-03,-1.62421917869
2018-01-04,-1.93382033502
2018-01-05,-1.9645233817
2018-01-08,-2.05394336582
2018-01-09,-1.29586255613
2018-01-10,-0.862059055424
2018-01-11,-1.41059360819
2018-01-12,-1.66278473432
2018-01-15,-1.90007370091
2018-01-16,-1.1559142994
2018-01-17,-0.654361538792
2018-01-18,-0.673363656713
2018-01-19,-1.25948292988
2018-01-22,-1.53478533165
2018-01-23,-1.11916723531
2018-01-24,0.46268776027
2018-01-25,-1.5006745397
2018-01-26,-1.44367672725
2018-01-29,-1.29520162013
2018-01-30,-1.18888449854
2018-01-31,-0.239778451882
2018-02-01,-0.0738810402543
2018-02-02,-0.693015243807
2018-02-05,0.653149992302
2018-02-06,1.28789465258
2018-02-07,0.534135893936
2018-02-08,1.03462838977
2018-02-09,1.20693413169
2018-02-12,1.28238955052
2018-02-13,1.32578954483
2018-02-14,1.32894927275
2018-02-15,-0.830581031981
2018-02-16,-0.566796493163
2018-02-19,-0.515685574367
2018-02-20,-0.358817834594
2018-02-21,0.267412177861
2018-02-22,0.599121912736
2018-02-23,-0.0589265177594
2018-02-26,-0.408217554243
2018-02-27,-0.811061548439
2018-02-28,0.0795178965826
2018-03-01,-0.0461437967903
2018-03-02,0.136802334936
2018-03-05,0.118241807066
2018-03-06,-0.29634542669
2018-03-07,-1.33858052841
2018-03-08,0.0146643717692
2018-03-09,0.597838439316
2018-03-12,0.245797078755
2018-03-13,0.366391964403
2018-03-14,0.00147625582762
