Date,mdi
2017-09-14,16.8274930958
2017-09-17,19.1754561817
2017-09-18,16.7813594097
2017-09-19,16.7895036924
2017-09-20,15.1871120953
2017-09-21,16.0710991666
2017-09-24,13.6972607535
2017-09-25,11.2655346418
2017-09-26,9.42146967833
2017-09-27,8.14101637332
2017-09-28,14.8078921438
2017-10-01,13.0152858724
2017-10-02,19.1597831824
2017-10-03,24.9027179703
2017-10-04,22.7269124412
2017-10-05,19.2745381698
2017-10-08,26.1953225869
2017-10-09,22.699557374
2017-10-10,24.525852374
2017-10-11,21.5954166616
2017-10-12,18.8752449103
2017-10-15,24.5653576978
2017-10-16,21.2207922246
2017-10-17,23.9682934708
2017-10-18,21.3000756216
2017-10-19,18.5612506673
2017-10-22,15.4689528054
2017-10-23,12.3712509246
2017-10-24,14.9891144788
2017-10-25,13.1255479879
2017-10-26,10.7209223224
2017-10-30,18.7735051806
2017-10-31,15.8395058545
2017-11-01,16.7599660204
2017-11-02,20.6935059848
2017-11-03,16.5970161658
2017-11-06,14.1878275204
2017-11-07,20.8492225454
2017-11-08,20.0478539285
2017-11-09,18.8361524626
2017-11-10,16.826141264
2017-11-13,14.3910601954
2017-11-14,12.5626785617
2017-11-15,10.9377623599
2017-11-16,9.47939404521
2017-11-17,8.21547483918
2017-11-20,7.12007819396
2017-11-21,10.0211027002
2017-11-22,13.2979807907
2017-11-23,15.1080833562
2017-11-24,14.5838666927
2017-11-27,15.4874083119
2017-11-28,17.8133334807
2017-11-29,15.905109882
2017-11-30,12.5199088255
2017-12-01,10.9021375215
2017-12-04,11.2199707053
2017-12-05,18.5226513114
2017-12-06,16.6463607888
2017-12-07,12.9854085866
2017-12-08,10.5202639297
2017-12-11,9.45349251107
2017-12-12,8.15120090215
2017-12-13,9.94523831985
2017-12-14,8.6040597236
2017-12-15,7.55975815806
2017-12-18,15.7959270515
2017-12-19,14.132006418
2017-12-20,20.158966869
2017-12-21,17.9466917645
2017-12-22,15.2788432142
2017-12-25,13.4995767062
2017-12-26,20.71647641
2017-12-27,23.6855976678
2017-12-28,25.352935632
2017-12-29,22.2768991244
2018-01-01,20.723959366
2018-01-02,35.7249398056
2018-01-03,35.0059575535
2018-01-04,37.2023365695
2018-01-05,33.2750126659
2018-01-08,30.6241853017
2018-01-09,27.0549677015
2018-01-10,24.3066798828
2018-01-11,27.4378134109
2018-01-12,33.0280621332
2018-01-15,36.6189682724
2018-01-16,31.6671892486
2018-01-17,28.033178486
2018-01-18,31.6975324686
2018-01-19,28.270917703
2018-01-22,32.7950047445
2018-01-23,27.7490668357
2018-01-24,31.4470872435
2018-01-25,41.4578459295
2018-01-26,37.0491370489
2018-01-29,32.9136974467
2018-01-30,27.972878213
2018-01-31,24.828449328
2018-02-01,21.770248012
2018-02-02,18.162421788
2018-02-05,14.6216558682
2018-02-06,12.3012818846
2018-02-07,10.8790666238
2018-02-08,9.18057869973
2018-02-09,8.04194265334
2018-02-12,9.38689465856
2018-02-13,8.70143689146
2018-02-14,20.8780497639
2018-02-15,33.8753009735
2018-02-16,30.0812609675
2018-02-19,27.3735343524
2018-02-20,24.332806193
2018-02-21,21.5029143584
2018-02-22,19.252165135
2018-02-23,22.8994086068
2018-02-26,22.3494945948
2018-02-27,19.5553907554
2018-02-28,17.1670379552
2018-03-01,14.9848282822
2018-03-02,13.410752204
2018-03-05,12.1743479171
2018-03-06,23.6864452751
2018-03-07,24.5068652453
2018-03-08,20.2316807383
2018-03-09,17.7778718647
2018-03-12,16.0176305935
2018-03-13,18.6382127681
2018-03-14,17.4571142829
2018-03-15,15.0105816459
2018-03-16,12.851427818
2018-03-19,13.860816251
2018-03-20,12.2458297195
2018-03-21,10.6687701974
2018-03-22,15.2286410673
2018-03-23,12.9201563914
2018-03-25,11.4108840107
2018-03-26,10.1061278119
2018-03-27,8.73972874829
2018-03-28,11.0081859178
2018-03-29,14.7740863313
2018-04-01,13.1260853465
2018-04-02,11.5573428577
2018-04-03,9.34671285379
2018-04-04,17.2527710895
2018-04-05,14.1588931554
2018-04-08,11.7407462043
2018-04-09,9.53605904851
2018-04-10,8.37220486689
2018-04-11,16.7235088298
2018-04-12,14.0420562942
2018-04-15,12.0453809973
2018-04-16,10.6291187451
2018-04-17,15.387805044
2018-04-18,19.2121511923
2018-04-19,16.5600584326
2018-04-22,13.695682529
2018-04-23,11.3802653959
2018-04-24,9.21732394619
2018-04-25,7.98969127214
2018-04-26,7.4992523527
2018-04-29,6.60306498339
2018-04-30,5.67368150788
2018-05-01,4.73488720843
2018-05-02,4.01604389434
2018-05-03,3.91430475542
2018-05-06,3.39215932862
2018-05-07,2.84775116376
2018-05-08,2.45504037637
2018-05-09,3.71258232207
2018-05-10,4.08454015774
2018-05-13,3.39820292063
2018-05-14,2.79255130967
2018-05-15,2.38058627646
2018-05-16,2.05240314771
2018-05-17,1.69305621604
2018-05-20,1.49005047214
2018-05-21,15.0493608155
2018-05-22,13.3916547633
2018-05-23,20.7693300603
2018-05-24,18.1491773602
2018-05-27,15.0805078546
2018-05-28,11.9724999463
2018-05-29,17.7118303423
2018-05-30,15.9177309117
2018-05-31,13.8018215494
2018-06-03,12.2308073814
2018-06-04,10.5998182072
2018-06-05,8.83778773625
2018-06-06,7.09199078911
2018-06-07,23.1353614002
2018-06-10,27.8648307188
2018-06-11,25.3697203119
2018-06-12,23.1739825686
2018-06-13,22.5783775587
2018-06-14,19.4220961125
2018-06-17,20.9439300022
2018-06-18,18.4659907291
2018-06-19,18.6526933395
2018-06-20,16.4686382347
2018-06-21,17.9865523705
2018-06-24,16.305322208
2018-06-25,17.4674472054
2018-06-26,14.8902453486
2018-06-27,12.7770001992
2018-06-28,11.3690140427
2018-07-01,9.93276689867
2018-07-02,8.84655717543
2018-07-03,7.91653951191
2018-07-04,6.99217964562
2018-07-05,6.10925501606
2018-07-08,17.7490966927
2018-07-09,18.5705776646
2018-07-10,18.5296848988
2018-07-11,16.0626624514
2018-07-12,14.2351311389
2018-07-15,21.0715470899
2018-07-16,18.6092178059
2018-07-17,16.7678967665
2018-07-18,14.5995144308
2018-07-19,31.3480219226
2018-07-22,26.9519052329
2018-07-23,30.3011781673
2018-07-24,33.0559019322
2018-07-25,34.2540752852
2018-07-26,29.7963900025
2018-07-29,29.8583327542
2018-07-30,26.2120237952
2018-07-31,23.3050790554
2018-08-01,20.4686534771
2018-08-02,24.0925391712
2018-08-05,23.9744070838
2018-08-06,21.4008248166
2018-08-07,19.0536698038
2018-08-08,16.0851779179
2018-08-09,13.2348833679
2018-08-12,10.7654142281
2018-08-13,9.73645307598
2018-08-14,8.40853058452
2018-08-15,7.34471097952
2018-08-16,6.27341504274
2018-08-19,5.50807833339
2018-08-20,4.6359475327
2018-08-21,3.75427626578
2018-08-22,6.46260747132
2018-08-23,5.53520538432
2018-08-26,9.54253216651
2018-08-27,8.09212269858
2018-08-28,6.936252224
2018-08-29,5.77689094552
2018-08-30,5.02734766244
2018-09-02,18.8693848268
2018-09-03,15.5374994025
2018-09-04,16.1850417148
2018-09-06,14.7614865906
